Sighting Identifier (entry #),date and time reported,date observed,County,City,North or South,Habitat,firefly count (estimate),Sighting Notes
189,08/08/2016 - 8:19pm,6/18/2016,Sanpete,Indianola,south,"Pasture, sagebrush area.",1,"Dry, near the foothills"
286,06/12/2018 - 10:31pm,6/12/2018,Sanpete,Chester,south,Swamp,50,"We live next to a swampy area, in the city country. It was very dark. It was amazing to see..."
337,07/27/2018 - 1:28pm,6/16/2018,Sanpete,Manti,south,back yard rough grass,6,"there were very few, perhaps only one as there were long pauses between groups of flashes. I never saw more than one at a time"
342,09/03/2018 - 9:41pm,8/2/2018,Sanpete,Fountain Green,south,Urban,1,"No flashes, but play with the street lamp. Its not a moth. It puts LED lights to shame, and goes beyond the streetlight beam."
344,04/10/2019 - 3:49pm,6/12/2016,Sanpete,Manti,south,grass hay field,4,no lights or flashlights I was changing sprinklers. I am estimating the date. gps location from google earth
345,04/11/2019 - 9:23am,6/12/2015,Sanpete,Manti,south,Marsh,2,Only have seen them on Wet years. Father in law has seen them in the river bottoms his whole live in Sanpete
441,06/21/2020 - 10:44pm,6/21/2020,Sanpete,Spring city,south,"Marsh, pasture",2,
622,07/03/2022 - 8:26pm,6/11/2021,Sanpete,Mt Pleasant,south,Parking lot and farm ground,3,
249,05/31/2018 - 8:54am,6/22/2016,Sevier,Annabella,south,"Grassy Marshy field, on a dirt road about 3 miles from my home in Annabella, UT.",10,We saw them again the next year 2017 in June. I have not checked this year yet.
255,06/03/2018 - 1:09am,6/4/2017,Sevier,Richfield,south,Wetland,5,I grew up on this property and would watch them when I was a kid in the 90's. I recently moved back and saw them last summer.
264,06/07/2018 - 11:10pm,6/7/2018,Sevier,Richfield,south,Meadow,1000,Wet meadow East of Sevier County Fairgrounds
265,06/07/2018 - 11:14pm,6/7/2018,Sevier,Richfield,south,Marsh,1000,East of Sevier County Fairgrounds in wet meadow
297,06/15/2018 - 7:52am,6/13/2018,Sevier county,Richfield,south,Pasture,20,I've been watching them for a week. When the wind blows they seem to stay low in the grass and they don't blink as much as when
6,07/06/2014 - 6:59pm,7/4/2014,Summit,Park city,north,Poem field,12,They appeared in the audience area of the Symphony concert.
8,07/14/2014 - 11:03am,7/4/2014,Summit,Park City,north,Wetland,5,
50,06/21/2015 - 2:33pm,6/23/2014,Summit,Park City,north,wetland,7,THIS WAS IN 1998. All info is to my best recollection.
51,06/22/2015 - 1:43am,6/21/2015,summit,peoa,north,Marsh pasture,3,saw 1-3 sets of blinks every minute
54,06/27/2015 - 10:28pm,6/27/2015,Summit,Park City,north,wetland,6,seen fireflies for years quantity is light but always exciting we are along east canyon creek near Kimball junction
55,06/28/2015 - 10:31pm,6/28/2015,Summit,Park City,north,Werlands,8,"Dozen, tall grass near stream"
56,06/29/2015 - 8:26am,6/27/2015,Summit,Park City,north,stream side,4,
57,07/01/2015 - 10:38am,6/30/2015,Summit,Park City,north,Wetlands,5,Right off I 80
63,07/03/2015 - 7:59am,7/2/2015,Summit,Oakley,north,Pasture,3,We seen 6 firefly a at one time
65,07/05/2015 - 10:20am,7/4/2015,Summit,Park City,north,"meadow, small creek",6,
75,07/12/2015 - 10:12pm,7/3/2015,Summit,Park City,north,Pasture,20,"This was actually in 2009, but that wasn't an available option for year."
106,07/13/2015 - 1:00pm,7/21/2014,Summit,Peoa,north,"wetlands, pasture",3,I have seen them the last 10 years. Usually around July and Aug right at dark.
114,07/13/2015 - 9:45pm,6/13/2015,Summit,Park City,north,Green space wetland,1,
131,09/18/2015 - 12:10pm,6/12/2013,Summit,Jordanelle Reservoir,north,South side of the Provo River across from the Nature center,2,I was stunned
159,06/19/2016 - 9:14pm,6/18/2016,Summit,Park City / Kimball Junction,north,Wetland,3,"Observed from walkway over wetland on bike path, West side of 224 between Bear Cub and Bobsled Blvd. Roughly 50 viewed."
173,07/03/2016 - 11:39pm,7/2/2016,summit,oakley,north,wet hayfields,3,
182,07/08/2016 - 11:46am,6/20/2016,Summit,Park City,north,Near a wetland or marsh,2,
185,07/12/2016 - 7:53pm,7/5/2016,Summit,Park city,north,Grass/wetlands in area,6,"There were a few here, not a lot, flying through the grasses by the large parking lot on this corner."
202,06/08/2017 - 12:39am,6/7/2017,Summit,Kamas,north,"Wet meadow/pasture was where we saw them, sagebrush uplands nearby",100,"I was doing a Nighjar survey,and at one of our points we noticed 3 Fireflies blinking, scanning with binos there were hundreds"
208,06/19/2017 - 10:05pm,6/19/2017,Summit,Park city,north,Golf course,2,
210,06/20/2017 - 11:24am,6/19/2017,Summit,Oakley is closest,north,Riparian wet meadows and pastures,15,"Returned to previous reported location for photos, thousands visible in Binos in field to east. Email me what species these are"
212,06/21/2017 - 10:05pm,6/21/2017,Summit,Park City,north,The wetlands on lower Meadows Drive (the portion between Crestline Dr and 224),6,Marshy area. Pull onto parking spot by trail head and just watch!! 
213,06/22/2017 - 7:22am,6/21/2017,Summit,Park City,north,Swaner Nature Preserve,50,930 to about 11. When the temperature dropped. Usually see them a couple times a year here.
224,07/04/2017 - 9:07pm,7/2/2017,Summit,East  Fork Black Forks River,north,Forest ,2,
287,06/13/2018 - 12:46pm,6/12/2018,Summit,Near Kamas,north,Pastures and wet meadows,100,"Same location I saw them last year on Democrat alley. First blink at 9:39pm, by 10:pm hundreds, maybe thousands were blinking."
310,06/21/2018 - 10:03am,6/20/2018,Summit,Kamas,north,Wetmeadows and pasture,50,"Captured one. Can donate as specimen for ID. I have photos, but you website wont allow me to attach them, say's they are to big"
320,07/02/2018 - 11:16pm,7/2/2018,Summit,Kamas,north,"Etc, off back patio in condo complex in yard area",3,They went in intervals every 5 to 10 mins in spurts. Bats also present so when they were flying around they would subside.
321,07/02/2018 - 11:16pm,7/2/2018,Summit,Kamas,north,"Etc, off back patio in condo complex in yard area",3,They went in intervals every 5 to 10 mins in spurts. Bats also present so when they were flying around they would subside.
322,07/02/2018 - 11:16pm,7/2/2018,Summit,Kamas,north,"Etc, off back patio in condo complex in yard area",3,They went in intervals every 5 to 10 mins in spurts. Bats also present so when they were flying around they would subside.
323,07/02/2018 - 11:16pm,7/2/2018,Summit,Kamas,north,"Etc, off back patio in condo complex in yard area",3,They went in intervals every 5 to 10 mins in spurts. Bats also present so when they were flying around they would subside.
324,07/02/2018 - 11:16pm,7/2/2018,Summit,Kamas,north,"Etc, off back patio in condo complex in yard area",3,They went in intervals every 5 to 10 mins in spurts. Bats also present so when they were flying around they would subside.
334,07/10/2018 - 1:10pm,7/9/2018,Summit,Francis,north,Wetland33,3,
376,06/25/2019 - 5:56am,6/23/2019,Summit,Park City,north,"Wetlands, within 20-30 yards of Kimball Creek",8,We see them here every year. However this year they don’t seem to be flying much. Rather they are sitting on the tall grass.
417,06/02/2020 - 10:05pm,6/2/2020,Summit,Park City,north,Wetlands along Kimball Creek,3,We live here and I’ve been looking for them so it must have started in last couple days.
424,06/09/2020 - 10:51am,6/7/2020,Summit,Francis,north,Pasture land,3,
514,06/19/2021 - 12:05pm,6/18/2021,Summit,Park City,north,Wetland,3,Swaner Nature Preserve [phone] https://goo.gl/maps/pibeBuLkoE43FX2b8
517,06/21/2021 - 12:48pm,6/18/2021,Summit,Park City,north,Wetland,20,They have been at my home for close to 30 years now. Usually come on July 4th. They were early this year.
520,06/22/2021 - 11:04pm,6/22/2021,Summit,Park City,north,"Wetland. Pasture, farm",8,"Walk the path with the boardwalk near the white barn by the preserve, around the perimeter, between 9:40-10:15 was peak time"
542,07/01/2021 - 9:30pm,6/29/2021,Summit,Park City,north,Wooded Back Yard,1,Observed fire fly for approximately 2 minutes in wooded back yard of town house
551,07/06/2021 - 11:03pm,7/4/2021,Summit,Park City,north,Kimball Creek,4,
566,08/27/2021 - 7:33pm,6/23/2021,Summit,Park City,north,"Grassy field, park",3,
612,06/29/2022 - 3:10pm,6/21/2022,Summit,Oakley,north,Marshy grassy field,4,
627,07/03/2022 - 9:00pm,7/2/2022,Summit,Park City,north,Open field of wild grass,2,
651,07/05/2022 - 12:58pm,7/12/2001,Summit,Park City,north,golf course,8,They were spread out in the tall grassy growing around the small lake on the golf course. Most people didn’t believe me
11,07/22/2014 - 11:43am,7/14/2014,Summit County,Park City,north,wetland - wet meadow,3,I've seen fireflies on the Swaner Preserve every year for the past 8 years. Happy to provide more info. Exciting project!
222,07/03/2017 - 12:28am,7/3/2017,Summit County,Kamas,north,Pasture,3,A fire fly flew from a tree in my yard towards me and then into our neighbor's yard.  
240,04/27/2018 - 11:26am,9/17/2009,Summit County,Jeremy Ranch,north,Willows next to Creek,2,
289,06/13/2018 - 5:04pm,6/12/2018,Summit County,Snyderville,north,Marsh inside Swaner Preserve,2,"They appear each June, gone by July. Dozens are visible after dusk. There is a path to walk down into the area."
393,07/12/2019 - 10:49am,7/11/2019,Summit County,Snyderville,north,Marshy with tall grass,10,
508,06/16/2021 - 11:41am,6/15/2021,Summit County,Park City,north,"Golf Course, near pond",7,"Sightings were in a rough, but well irrigated grassy area of the Nicklaus Golf Course, adjacent to pond."
183,07/09/2016 - 12:11am,6/15/2006,Uinta,Eden,north,Marsh land,1,
330,07/08/2018 - 11:53pm,7/6/2018,Uinta,Lapoint,north,Pasture,4,The whole pasture was flashing it was amazing.
58,07/01/2015 - 3:09pm,6/21/2015,Uintah,Vernal,north,Marsh/Pasture,2,"Was 2013, not 2014.It's a large pasture for cattle with little stream in it at the mouth of Ashley Gorge, NW of Vernal."
136,11/11/2015 - 9:04am,7/1/1998,Uintah,Naples,north,"Vacant lot filled mostly with alfalfa, 200 yards from a small stream.",,I saw a single firefly while playing at night in the late 90's. It was in a vacant lot with not far from a small stream.
205,06/18/2017 - 10:52am,6/16/2017,Uintah,Vernal,north,Front yard! Dark area near bushes etc. neighbor has a stream in their yard. ,1,"Only saw one light up, 4 times in 10 minutes. Heard of multiple sightings in Vernal this year. "
244,05/26/2018 - 9:31pm,5/26/2018,Uintah,Neola,north,Pasture,10,
253,06/02/2018 - 7:47pm,5/21/2018,Uintah,Whiterocks,north,Farm,30,
260,06/04/2018 - 11:29pm,6/4/2018,Uintah,Vernal,north,Wet pasture,4,We saw quite a few in two different fields. I Would love to get more information on fireflies in Ashley Valley.
277,06/09/2018 - 11:11pm,6/9/2018,Uintah,Jensen,north,Farm,3,"I was unable to take a picture, couldn’t believe what I was seeing."
288,06/13/2018 - 3:05pm,6/8/2013,Uintah,Vernal,north,Pasture,2,"This was 5 years ago on a friend's property, so I can't remember the exact location or the blink rate."
291,06/13/2018 - 10:21pm,6/13/2018,Uintah,Vernal,north,Back yard,3,
292,06/13/2018 - 10:59pm,6/13/2018,Uintah,Vernal,north,Back yard/field,5,I reported a sighting an hour ago. Went back outside and saw another!! This one was fast and intermittent and was in the field.
298,06/16/2018 - 11:25am,6/12/2018,Uintah,Vernal,north,Park / Near River,5,
301,06/16/2018 - 10:31pm,6/15/2018,Uintah,Neola,north,Grass hay field,100,They were very active tonight. I’ve never seen that many. The field was a glow with them and they were even flying up high
314,06/25/2018 - 10:47pm,6/25/2018,Uintah,NEOLA,north,Grass hay fields,30,The lights varies but at times it looked like 50 plus every ten seconds.
318,07/02/2018 - 9:46am,6/29/2018,Uintah,Vernal,north,Pasture west of Ashley Creek,2,
354,06/03/2019 - 6:07am,6/2/2019,Uintah,Jensen,north,Wetland,1,There were two of them fly around together
381,06/30/2019 - 1:24pm,7/12/1965,Uintah,Vernal,north,yard at home,1,"When I was a young girl in Vernal, we would catch lightening bugs and put them between our fingers like a ring."
465,07/06/2020 - 7:22pm,6/1/2020,Uintah,Vernal,north,Pasture,3,
483,06/01/2021 - 10:39pm,6/1/2021,Uintah,Vernal,north,Pasture,2,Have seen them here since 1993
503,06/13/2021 - 10:01pm,6/13/2021,Uintah,Neola,north,Hay field,20,
595,06/17/2022 - 10:19pm,6/17/2022,Uintah,Vernal,north,"Wetland, pasture",3,
596,06/17/2022 - 10:22pm,6/17/2022,Uintah,Vernal,north,Pasture,3,
602,06/19/2022 - 6:15pm,6/18/2022,Uintah,Vernal,north,Wet pasture,3,
608,06/23/2022 - 11:33pm,6/23/2022,Uintah,Vernal,north,Pature,3,
246,05/27/2018 - 11:02pm,5/27/2018,Uintah County,Vernal,north,Farmland,100,"Farmland with sprinklers on, blinking, flying up to 6ft"
247,05/27/2018 - 11:02pm,5/27/2018,Uintah County,Vernal,north,Farmland,100,"Farmland with sprinklers on, blinking, flying up to 6ft"
591,06/16/2022 - 10:29am,6/15/2022,Uintah County,Jensen,north,Pasture/Wetland,25,"Started appearing at 9:30. Counted about 15, small handful, but they were there. Low pasture near creek bed."
406,08/13/2019 - 7:41am,8/13/2019,Grand,Moab,south,River,3,We saw fireflies all around us towards the horizon looking from the Dead Horse Point Overlook. Their main color was amber.
325,07/03/2018 - 11:42am,7/2/2018,UT,Spanish fork,north,Farm,5,
329,07/08/2018 - 10:37pm,6/15/2018,UT,Spanish fork,north,Marsh,30,
108,07/13/2015 - 1:11pm,6/30/2015,UT,Altamont,north,Lakeside,2,
115,07/14/2015 - 8:35am,7/15/2010,UT,Kaysville,north,Marsh,1,In cul-de-sac there's a short dirt road that leads behind the houses to a marshy undeveloped area. Not lots but there every year
143,05/29/2016 - 10:00pm,5/29/2016,UT,Springville,north,Wetland,2,These are in my back yard. We counted about 7 of them.
144,05/29/2016 - 10:18pm,5/29/2016,UT,Mendon,north,marsh/pasture with cows - still some standing water,32,I've been visiting them here for 10 years - usually in June - sometimes they last until early July. Never checked in May before
146,06/02/2016 - 6:10am,6/1/2016,UT,Mendon,north,Marsh / Pasture,40,
149,06/07/2016 - 10:13am,6/6/2016,UT,Genola,north,marsh,30,Never more than 2 seconds between flashes at 10pm
154,06/11/2016 - 12:03pm,7/15/2009,UT,Spanish Fork,north,Marshy pasture,1,This was before a subdivision was developed nearby
261,06/05/2018 - 11:54am,6/4/2018,UT,Brigham,north,"Two foot tall Kentucky Blue Grass, ungrazed pasture.",2,"Since many once before at this location 6/27/1989. This night, only saw three dim ones, flashing 2-3 times in sequence every 4 s"
304,06/17/2018 - 5:54pm,6/16/2018,UT,Layton,north,Park,2,
307,06/19/2018 - 11:15pm,6/19/2018,UT,OREM,north,Lawn,2,"I only saw one flash green, twice."
309,06/20/2018 - 9:50pm,6/20/2018,UT,Sandy,north,Back yard herb garden,1,Blurry photo. I saw it light up 4 times or so. Only 1.
312,06/22/2018 - 11:42pm,6/22/2018,UT,Mendon,north,Farm field,5,We were surprised by how many fireflies there were. It was an amazing sight to see!
343,02/02/2019 - 1:45pm,6/6/2016,UT,FARMINGTON,north,Forest/farm,3,I saw what I think were fireflies along the Lagoon walking trail. I believe I saw fireflies June 2016 in an old farm area.
352,05/27/2019 - 6:55am,5/26/2019,UT,Spring Lake,north,Pasture,10,
353,06/01/2019 - 11:33am,5/26/2019,UT,Orem,north,Pasture,4,I'm think that I submitted this already but it doesn't show on the map.
356,06/07/2019 - 12:30pm,6/6/2019,UT,Spanish fork,north,Field,15,
370,06/18/2019 - 11:52pm,6/18/2019,UT,Orem,north,Pasture,50,I walked along a 1/4 mile stretch of the road and the fireflies were flashing all along there in large numbers on the West side.
371,06/18/2019 - 11:54pm,6/18/2019,UT,Salem,north,Pasture,50,I walked along a 1/4 mile stretch of the road and the fireflies were flashing all along there in large numbers on the West side.
385,07/04/2019 - 11:44am,7/3/2019,UT,Spanish Fork,north,Pasture,6,
415,05/30/2020 - 11:12am,5/29/2020,UT,Springville,north,Marsh,3,"There would be no blinks for a while then they'd all start blinking for a while, then stop."
420,06/05/2020 - 8:10pm,6/1/2000,UT,Orem,north,"Garden tomatoes, strawberries, carrots. after watering the garden. lots of water. you would see them.",6,
428,06/12/2020 - 10:25pm,5/30/2020,UT,Escalante,north,Desert,3,Seen at Jacob Hamblin Arch in Coyote Gulch (desert sandstone with small creek). The firefly lit up brightly in slow steady burst
431,06/13/2020 - 4:19pm,6/13/2020,UT,Ogden,north,Riverside,10,Up Ogden Canyon around Sourdough Ranch
436,06/19/2020 - 8:41am,6/12/2020,UT,Spanish Fork,north,Meadow hay fields,5,Firefly activity has been higher this year than last year. Hundreds blinking at any given time.
447,06/24/2020 - 12:35pm,6/23/2020,UT,Lehi,north,wetlands,4,This picture is from the next day in the light...
470,07/11/2020 - 11:46pm,6/20/2020,UT,Nibley,north,marsh,1,At this time on this day there were very few fireflies lighting up and I could not get a good picture of one. 100+ viewing ppl.
472,07/16/2020 - 9:04am,6/10/2020,UT,West Haven,north,pasture,5,We have a lower pasture area that stays fairly wet. We have seen the fireflies in June since about 2014
475,07/31/2020 - 7:07pm,7/30/2020,UT,Taylorsville,north,Riverside,2,Sorry the picture is horrible. I Only seen one. It was on a canal bankment with cattails damp and dark. Green flashing
488,06/05/2021 - 11:23am,6/4/2021,UT,Bluebell,north,Irrigated field with a pond below,5,
492,06/06/2021 - 9:49pm,6/6/2021,ut,West Haven,north,pasture,15,
497,06/08/2021 - 3:53am,7/27/2020,UT,Kamas,north,Farmland,2,
544,07/02/2021 - 9:59pm,7/2/2021,UT,RIVERDALE,north,One firefly was spotted in our yard which is near the Weber River Parkway trail.,1,Our video is not very clear so not uploaded. The Mosquito Abatement sprayed immediately after sighting I hope still alive.
578,04/21/2022 - 10:41am,4/20/2022,UT,Salt Lak City,north,City,5,"saw 2 of them, one was on a tree staying still and the other one was flying in circles blinking its light around the other one."
587,06/13/2022 - 6:25am,6/10/2022,UT,Garden City,north,Marsh,3,It was on the boardwalk between Garden City Park and Bear Lake.
590,06/15/2022 - 9:47pm,6/15/2022,UT,Springville,north,Marsh,1,Was a bit cold out for fireflies (66°F) so they were blinking slower than normal.
604,06/21/2022 - 10:01pm,6/21/2022,UT,Randlett,north,Pasture,20,There are several playing around with each other.
621,07/03/2022 - 8:21pm,6/18/2022,UT,Garden City,north,"Lake front house, tall grasses",7,
646,07/04/2022 - 11:09am,5/5/1982,UT,Moab,north,Desert with water coming from the La Sal Mountains,3,"Was at local swimming hole, the year is a guess, but the time is pretty close"
662,07/12/2022 - 11:34am,7/8/2022,UT,WOODLAND,north,Pasture,2,
429,06/13/2020 - 6:41am,6/12/2020,UT - Utah,Santaquin,north,Marsh,3,
1,05/21/2014 - 9:57am,5/20/2014,Utah,Goshen,north,Marsh,3,they were flasing three rapid flashes than pausing 3-5 seconds then flashing three more. They also were diving while flashing
2,06/21/2014 - 1:10am,6/21/2014,Utah,santaquin,north,"Marshy,mostly less than ankle deep.",2,"Suposedly very much better 2 weeks previously. Temp tonight 75F, very breezy."
18,04/30/2015 - 7:13am,6/1/2014,Utah,Diamond Fork Canyon,north,By the river,2,It was actually 25 years ago while I was camping up Diamond Fork Canyon which is by Spanish Fork Canyon
21,04/30/2015 - 1:57pm,9/1/2014,Utah,Provo,north,Grass front yard,1,"occurred in 2003, very small, surprised me as I didn't think they existed in UT. I caught it to be sure and released."
82,07/12/2015 - 10:53pm,6/6/2015,Utah,Payson,north,Pasture Lakeside,5,
84,07/12/2015 - 11:00pm,6/10/2015,Utah,Payson,north,Marshy pasture,5,Pasture next to a creeck
92,07/13/2015 - 1:13am,6/27/2015,Utah,nibley,north,marsh,40,wouldn't show up in wind. once wind stopped you could see them in the swampy area. very neat! was at heritage park near the swa
97,07/13/2015 - 8:59am,5/22/2015,Utah,Outside Spanish Fork,north,Marsh,2,"The fireflies are in our field every year since my Dad was a small child, he is now 81. They are seen from May-Aug"
98,07/13/2015 - 9:22am,6/12/2015,Utah,Willard,north,Lake side willard bay campground next to marsh,10,We only saw two of them and it was awesome this was the campground furthest north. Campsite 10 I believe. It was a double camps
151,06/09/2016 - 10:09pm,6/9/2016,Utah,Lehi,north,Field,2,"We saw one in a field on our property, it was dark and clearly flashed once about every 5 seconds."
157,06/14/2016 - 2:29pm,6/7/2016,Utah,Spring Lake,north,Marsh,20,"These fireflies were flashing orange, unlike the ones I saw near Genola, which were white / light yellow."
163,06/21/2016 - 4:32pm,6/20/2016,Utah,Park City,north,wetland,2,"I think there were several hundred, clustered in marsh/wetlands area, maybe 200 yards long, high grasses."
194,05/31/2017 - 9:57pm,5/31/2017,Utah,NEOLA,north,Irragated pasture,30,I did take a little video but it didn't show how many were really there.
195,05/31/2017 - 10:56pm,5/30/2017,Utah,Spring lake,north,Flying from tall grass stalk to tall grass,6,
196,05/31/2017 - 10:56pm,5/30/2017,Utah,Spring lake,north,Flying from tall grass stalk to tall grass,6,
199,06/05/2017 - 2:46pm,5/4/2017,Utah,Springville,north,wetland,1,They are out now. I checked a week ago and there was nothing.
200,06/05/2017 - 2:53pm,6/3/2017,Utah,Highland,north,wetland,2,I saw about 20 within 5 minutes. I've been looking for fireflies in Mitchell Hollow since 2015 and finally got to see them.
221,06/27/2017 - 6:35pm,6/26/2017,Utah,PARK CITY,north,near Swaner Preserve: marsh and fields,2,
223,07/03/2017 - 11:45pm,7/3/2017,Utah,Lehi,north,Marsh,4,
225,07/13/2017 - 9:27pm,6/18/2017,Utah,Lehi,north,"Marsh, wetland",3,
239,04/19/2018 - 6:50pm,6/5/2016,UTAH,Duchesne,north,Wetland,3,There was a few fireflies blinking green. We were a little late in the year and didn't get to see very many of them.
242,05/25/2018 - 4:10pm,2/4/2018,Utah,Provo,north,Farm,2,Test notes
248,05/28/2018 - 12:00am,5/27/2018,Utah,Genola,north,Marsh,1,
263,06/07/2018 - 8:11am,6/6/2018,Utah,Spring Lake,north,"Marsh, Wetlands",20,
266,06/08/2018 - 12:52pm,6/4/2018,Utah,Spanish Fork,north,Farm/Meadow,76,"I have been giving tours and have seen them every night since May 21, 2018 Facebook page Thompson Century Farm"
267,06/08/2018 - 1:02pm,6/6/2018,Utah,Spanish Fork,north,Damp and marshy field,50,I have video but cannot upload it.
