Sighting Identifier (entry #),date and time reported,date observed,County,City,North or South,Habitat,firefly count (estimate),Sighting Notes
268,06/08/2018 - 1:26pm,6/6/2018,Utah,Spanish Fork,north,"Farm, pasture",20,One of the most beautiful things I've ever witnessed in Utah.
269,06/08/2018 - 2:07pm,6/6/2018,Utah,Spanish Fork,north,Marshy pasture,100,This was one of the most amazing experiences we've ever had! So magical!
270,06/08/2018 - 3:22pm,6/4/2018,Utah,Spanish Fork,north,Marsh farm,50,
271,06/08/2018 - 4:00pm,6/7/2018,Utah,Spanish fork,north,"Pasture, wetland",2,
272,06/08/2018 - 6:12pm,6/1/2018,Utah,Spanish fork,north,Hay field,3,
274,06/08/2018 - 11:58pm,6/7/2018,Utah,Spanish Fork,north,Farm pasture,3,
275,06/09/2018 - 8:32pm,6/7/2018,Utah,Springville,north,Wetland preserve,5,
280,06/10/2018 - 4:42pm,6/9/2018,Utah,Utah,north,Marshy grass,2,
281,06/11/2018 - 9:53am,6/7/2018,Utah,Spanish Fork,north,Farm,300,
282,06/11/2018 - 10:24am,6/9/2018,Utah,Spanish fork,north,Wetland fields,100,"The fields at the thompson century farm were FULL of them in a beautiful, serene habitat. There were easily 100 blinks plus."
290,06/13/2018 - 9:43pm,6/13/2018,Utah,Springville,north,Swamp,20,
295,06/14/2018 - 11:15pm,6/14/2018,Utah,Spanish Fork,north,Marshy hay field,100,Amazing experience
296,06/14/2018 - 11:15pm,6/14/2018,Utah,Spanish Fork,north,Marshy hay field,100,Amazing experience
299,06/16/2018 - 3:58pm,6/15/2018,Utah,Spanish Fork,north,Farm,2,
302,06/17/2018 - 11:08am,6/16/2018,Utah,Springville,north,Marsh,5,
313,06/22/2018 - 11:48pm,6/22/2018,Utah,Payson,north,Marsh/wetlands,4,On the South East side of the lake in the wetlands/fields behind the lake. There seemed to be quite a few spread all through out
328,07/08/2018 - 11:29am,7/6/2018,Utah,Spanish Fork marshy field,north,Marsh field,1,
331,07/09/2018 - 5:45am,7/7/2018,Utah,Spanish Fork,north,Pasture with natural spring,3,
333,07/10/2018 - 6:06am,6/28/2018,Utah,Spanish Fork,north,Pasture with natural spring,5,"It was a cooler, full moon night so I don't think we saw as many blinking fireflies as other groups. It was still amazing!"
336,07/17/2018 - 10:40pm,7/14/2018,Utah,Salem,north,Marsh/Pasture mix,1,Saw ten flashes over a period of 10-15 minutes. One appeared to be stationary and repeated once or twice; the others were moving
357,06/07/2019 - 1:57pm,6/5/2019,Utah,Spanish Fork,north,Pasture,15,
358,06/10/2019 - 11:03pm,6/10/2019,Utah,Legi,north,Marsh,6,
359,06/11/2019 - 10:49pm,6/11/2019,Utah,Lehi,north,Wetlands,6,Saw 2 or 3 in the small fenced wetland area in the northeast quadrant of the park.
360,06/12/2019 - 3:00pm,6/10/2019,Utah,Spanish Fork,north,Tall grass/field with water close,10,Can’t their environment be protected if it affects their livelihood?
363,06/13/2019 - 5:34pm,6/12/2019,Utah,Springville,north,Marsh,30,It was my first time at this location and I was surprised how many there were compared to other locations in Utah valley.
365,06/14/2019 - 11:38pm,6/14/2019,Utah,Springville,north,wetlands (cattails),8,
368,06/17/2019 - 12:13pm,6/16/2019,Utah,Springville,north,"cattails, marsh at Spring Creek.",5,"A resident said they were there last year, also. The blinks were yellow in color, often 2-3 flashes in a row. Not sychronized"
383,07/03/2019 - 12:07am,7/2/2019,Utah,Spanish Fork,north,Pasture,15,
391,07/09/2019 - 2:05pm,7/8/2019,Utah,Spanish Fork,north,Pasture,5,
395,07/13/2019 - 10:10pm,7/12/2019,Utah,Springville,north,Wetland,5,visible through a chain link fence on the north side of 700 N
399,07/18/2019 - 8:31pm,7/17/2019,Utah,Salem,north,Pasture,5,"Only saw females flashing, no males seen were flying."
401,07/20/2019 - 9:22am,6/20/2018,Utah,Lehi,north,Wetland,5,"This is from last year, 2018. I don't see it on the map so I wanted to point to the exact location, instead of a house."
410,05/23/2020 - 6:29pm,5/22/2020,Utah,Springville,north,marsh,1,"on 700 N at about 300 E, looking north through the chain link and across the water"
413,05/29/2020 - 10:36am,5/28/2020,UTAH,Salt Lake City,north,"Neighbors' back yard, tall grass",25,
416,05/31/2020 - 7:45am,5/27/2020,Utah,Salem,north,Pasture,25,
425,06/11/2020 - 1:21pm,6/5/2020,Utah,Spring Lake,north,"marsh, reeds and cattails.",6,"In the southeast area of Spring Lake Park, in the marshy areas on the east side of the lake."
435,06/18/2020 - 10:40pm,6/18/2020,Utah,Spanish Fork,north,Riverbank,15,
453,06/28/2020 - 3:02pm,6/18/2020,Utah,Spanish Fork,north,Wetland/Farm area,14,"There were several fireflies - at least 7 or 8 I'd say, maybe more - so the 14 blinks every 10 seconds is a rough estimate."
454,06/29/2020 - 10:39am,6/27/2020,Utah,Lehi,north,Marsh,2,"Only one, but seemed to hang out mostly by the little tree collection you see immediately to the SW of my marker."
466,07/10/2020 - 11:58pm,7/10/2020,Utah,Park City,north,Field,3,
473,07/27/2020 - 10:57am,7/25/2020,Utah,Spring Lake,north,Horse pasture near Spring Lake,1,Saw a few fireflies but it was very much reduced from previous visits to Spring Lake this year.
476,08/03/2020 - 8:59pm,8/3/2020,Utah,Spanish fork,north,"grass, residential area",4,"only 1, hovering near rose bushes then flew away after loud noise"
479,05/26/2021 - 1:19pm,5/25/2021,Utah,Salem,north,Pasture,30,These were concentrated in two new areas compared to previous years.
480,05/26/2021 - 1:24pm,5/25/2021,Utah,Spring Lake,north,pasture,10,Not very many yet. There should be a lot more next week.
487,06/04/2021 - 10:37pm,6/4/2021,Utah,Spring Lake,north,Pond side,25,
489,06/06/2021 - 12:08am,6/5/2021,Utah,Spring Lake,north,Spring Lake,4,East side of Spring Lake
496,06/07/2021 - 2:23pm,6/4/2021,Utah,Nibley,north,Wetland,5,
543,07/02/2021 - 12:26pm,7/1/2021,Utah,Salem,north,Wetland,5,I can email a pic
573,02/15/2022 - 4:30pm,5/15/2021,Utah,Payson,north,"Marsh, pasture, farm, lake",4,I'm trying to stop the developers from building homes and destroying this gabitat
597,06/18/2022 - 1:11am,6/17/2022,Utah,Salt Lake City,north,Marsh,10,At least 15 fireflies around a marshy pond. Yellow lights
599,06/18/2022 - 9:46pm,6/8/2022,Utah,Springville,north,Wetland,40,I would love to hear from someone about what type they are. This is the first time I have seen them (staring Week and a half ago
600,06/18/2022 - 9:46pm,6/8/2022,Utah,Springville,north,Wetland,40,I would love to hear from someone about what type they are. This is the first time I have seen them (staring Week and a half ago
603,06/21/2022 - 12:06pm,6/21/2022,Utah,Lehi,north,Wetland,50,"There are a ton out here! 5+ blinks a second, and some will fly around you. This is on a disc golf course I designed."
605,06/21/2022 - 11:31pm,6/21/2022,Utah,Lehi,north,Wetland,12,number of blinks is a rough estimate per firefly. Could see 10-20 at a time. Caught and released one. Have a few second video.
623,07/03/2022 - 8:26pm,7/10/1985,Utah,Springville,north,Orchard,1,The date is approximate. I remember my family seeing one in our orchard when I was a teen. We followed it around the orchard.
624,07/03/2022 - 8:28pm,9/22/2020,Utah,Ephraim,north,Residential grass and bushes,4,These ones had a blue glow to them nit the normal yellow
631,07/03/2022 - 9:52pm,6/6/2022,Utah,Warren,north,Pasture,3,Have seen in past years as well.
642,07/04/2022 - 9:41am,6/10/2012,Utah,Farr West,north,"Abandoned Urban farmland along a large canal, with small creeks within half a mile of either side of the fields we saw them in.",5,"We would walk along the canal at night, and two to three times a year would see these fireflies -maybe five a walk."
643,07/04/2022 - 10:18am,6/1/1976,Utah,Provo,north,Wetland by Utah lake,3,Just reporting what I saw years ago
645,07/04/2022 - 10:45am,6/23/2022,Utah,Spring Lake,north,Lake side,2,
647,07/04/2022 - 1:53pm,7/2/2016,Utah,Manila,north,Carmel campground,5,Camping in Carmel campground a few years back
165,06/23/2016 - 11:21pm,6/23/2016,Utah ,Salem,north,Marsh and pasture,50,More than I have ever seen before. They were all along the length of the road on both sides. The area noted was the heaviest.
382,07/02/2019 - 9:29am,7/1/2019,Utah County,Spanish Fork,north,"Farm, pasture, marsh",2,
584,06/09/2022 - 10:16pm,6/9/2022,Was arch County,Outside Heber City on the Provo River,north,Next to the river and marshy areas,30,Saw dozens of them while walking back to my car after fishing late.
5,07/04/2014 - 11:53pm,7/4/2014,Wasatch,Heber,north,Pasture,2,"According to old timers, fireflies have been in the North Fields of Heber Valley for decades."
39,06/11/2015 - 11:18am,6/10/2015,Wasatch,Midway,north,Wetland,15,They are here for about 4 weeks/call to view [phone]! Amazing!
47,06/18/2015 - 10:58pm,6/18/2015,Wasatch,midway,north,grassy wetland,4,it is a wetland that is between the tee box on hole # 13 and the chalets on the creek building. You can see about 10 fire in 60
52,06/23/2015 - 11:38pm,6/23/2015,wasatch,heber,north,very large open fields,1,
95,07/13/2015 - 6:30am,6/25/2015,Wasatch,wallsburg,north,wetland,5,seen them for ten years here.only around for about two weeks.
96,07/13/2015 - 6:30am,6/25/2015,Wasatch,wallsburg,north,wetland,5,seen them for ten years here.only around for about two weeks.
130,09/15/2015 - 12:18pm,7/18/2006,Wasatch,Heber City,north,This is off of the Provo River. Pasture with marshy areas.,2,"This happened almost 10 years ago, but I remember it to this day. I don't remember how many blinks. There were at least 20."
167,06/29/2016 - 9:09am,6/28/2016,Wasatch,Midway,north,Marsh / Farm,20,This is a marshy wet location between farms. I just happend to stop here to see if there were any fireflies and there were many.
168,06/29/2016 - 9:15am,6/28/2016,Wasatch,Between Miday and Heber,north,Marsh / Pasture,5,I was looking for the other location on the pam near here and found this and another farther north along this road.
169,06/29/2016 - 9:22am,6/28/2016,Wasatch,Between Midway and Heber,north,Pasture,5,I think the fireflies are all over this valley with so much water everywhere. 3rd new location I found tonigh by driving around.
177,07/04/2016 - 11:12pm,7/4/2016,Wasatch,Midway,north,Wetlands/field pasture,3,"Seen only one, but second sighting"
257,06/03/2018 - 10:01pm,5/31/2018,WASATCH,Heber City,north,Pasture/wetland,2,
311,06/21/2018 - 10:14pm,6/21/2018,Wasatch,Heber,north,Field,2,Witnessed only about 4 behind our house by the field
421,06/05/2020 - 9:34pm,6/3/2020,Wasatch,Midway,north,Garden wetland,2,
432,06/15/2020 - 11:57pm,6/15/2020,Wasatch,Midway,north,"Edge of pasture, with small stream running through",3,Not a particularly warm night for this--around 62 degrees. Only a few fireflies flew through our backyard over an hour. Cool!
437,06/20/2020 - 8:29am,6/19/2020,Wasatch,Midway,north,Marsh,6,Multiple in all directions on field near road. Appeared when there were no headlights
500,06/13/2021 - 12:09am,6/12/2021,Wasatch,Charleston,north,Meadow beside river,1,Much less than previous years
504,06/14/2021 - 8:22am,6/13/2021,Wasatch,Midway,north,"Backyard, near stream",3,This is the same site fireflies were observed last year for single night. This time saw 2 or 3 fireflies for around 10 minutes
513,06/18/2021 - 9:45pm,6/15/2021,Wasatch,Midway,north,"Lawn, wetland is close",2,Having troubles loading our video-it was so cool!
524,06/23/2021 - 11:24pm,6/23/2021,Wasatch,Charleston,north,Emergent wetland,1,Collected from two locations. Blinks varied from 1 to 4 per firefly in 10 seconds.
586,06/11/2022 - 10:37pm,6/11/2022,Wasatch,Kamas,north,Wetland,3,
588,06/13/2022 - 8:54pm,6/11/2022,Wasatch,Heber City,north,River with surrounding swamps,200,
635,07/04/2022 - 1:03am,8/1/2000,Wasatch,Midway,north,Grassy Field,5,"Summer storm was blowing in. No rain, warm breeze. A handful of fireflies showed up in the grass field."
636,07/04/2022 - 1:11am,7/4/2016,Wasatch,Heber City,north,Wetland pasture,2,North fields
654,07/05/2022 - 7:26pm,6/17/2022,Wasatch,Midway,north,pastures near creek,4,
215,06/23/2017 - 7:02pm,6/11/2017,Wasatch ,Midway ba,north,Rural town,6,
364,06/14/2019 - 10:10pm,6/14/2019,Wasatch county,Charleston,north,Marsh/ fields near river and lake,5,
4,06/29/2014 - 11:58am,6/28/2014,Washington,Pine Valley,south,Ponderosa forest along creek.,1,Found one larva glowing continuously and brightly at the base of some grass. No adults seen.
191,05/01/2017 - 8:47pm,5/1/2017,Washington,Virgin,south,High Desert. With many planted trees,1,I saw two flying the same direction only one blinked green
347,04/26/2019 - 8:54am,4/23/2019,Wayne County,Hanksville,south,Was in a wash,1,It had rained a night or two before so not sure if that contributed to seeing one or not
17,04/29/2015 - 10:53pm,7/16/2014,Weber,Eden,north,Riverside,10,we have seen the fireflies three years in a row on our anniversary at this campground.
79,07/12/2015 - 10:35pm,7/2/2015,Weber,West Weber,north,Pasture/wetland,1,My daughter saw them a few weeks earlier while helping to irrigate.
86,07/12/2015 - 11:25pm,7/3/2015,Weber,Riverdale,north,Drive Inn,1,at the Motor Vu Drive Inn at dusk
91,07/13/2015 - 12:27am,7/12/2015,Weber,Riverdale,north,Close to river,3,I saw several fireflies (maybe 8-10) while ate the motor vu drive in starting at around 10 pm until midnight.
111,07/13/2015 - 3:32pm,6/5/2015,Weber,Huntsville,north,Wetland and pasture,4,We have going to the same area. In Huntsville for at least 10 years to look for these guys. I.
126,08/18/2015 - 12:13pm,7/10/2015,Weber,Layton,north,raspberries in my garden,4,I will watch for more. I only observed 1.
133,09/19/2015 - 1:31am,9/18/2015,Weber,Riverdale,north,"urban, near farm land",7,My wife noticed a few more then I did. I saw 3 short sustained flashes making a J or L shape.
147,06/03/2016 - 10:15pm,6/3/2016,Weber,Marriott-slaterville,north,Irrigation pond with reeds,10,
161,06/20/2016 - 10:13pm,6/20/2016,Weber,Riverdale,north,Urban,10,I've never seen a flyer fly before in my entire life so this really caught me off guard. It was jus If like maybe once every se
174,07/04/2016 - 5:16pm,7/3/2016,Weber,Ogden canyon,north,Forest,4,I think it was a firefly. There was only one and we seen flashes in some trees. Then it flew towards our fire for about 5 sec.
201,06/06/2017 - 11:47pm,6/6/2017,Weber,Farr west,north,Wetland,20,
203,06/17/2017 - 3:32pm,6/16/2017,Weber,Warren,north,"Farm Land, 1 acre home site",3,"It was a whiter light, not the green i recall seeing in Oklahoma"
218,06/24/2017 - 8:31am,6/24/2017,Weber,Ogden,north,"Fields surround our home, hay and corn, small herd of cows and goats",3,"Too stunned to get a photo,  we were sitting on our front porch talking and saw the flashes,  there were 4 of us probably saw "
243,05/26/2018 - 8:26am,5/25/2018,Weber,West Haven,north,Marsh/pasture,5,
278,06/10/2018 - 12:14am,6/9/2018,Weber,West Haven,north,Pasture,3,
316,06/27/2018 - 7:42pm,6/26/2018,Weber,West haven,north,Front yard,6,
361,06/12/2019 - 9:49pm,6/12/2019,Weber,Marriott slaterville,north,Irrigation ponds,40,
369,06/18/2019 - 10:11pm,6/18/2019,Weber,Taylor,north,Grass pasture,2,Didn’t have a camera but definitely counted 20-30 before the bats started to dive for them
375,06/23/2019 - 10:32pm,6/23/2019,Weber,Plain City,north,Wetland,20,
405,08/12/2019 - 11:06pm,6/23/2019,Weber,Pleasantview,north,Field,1000,
419,06/04/2020 - 11:23pm,6/4/2020,Weber,Plain City,north,Grass Yard,1,No photos family seen fly in wet grass then up over house.
457,06/30/2020 - 9:04pm,6/27/2020,Weber,Causey Reservoir,north,Marsh,2,We saw several fireflies blinking fir about 45 mins
461,07/05/2020 - 1:28pm,5/29/2020,Weber,Plain City,north,marsh / swamp,3,not sure on blinking. Maybe 2 or 3 in 10 sec. Grew up in Maryland so very familiar with lightning bugs
506,06/15/2021 - 11:05pm,6/15/2021,Weber,Huntsville,north,Edge of Beaver Creek.,2,We have been seeing them for the last couple of years. They are on the edge of a stream that runs through our property.
613,06/29/2022 - 9:41pm,6/10/2022,Weber,Harrisville,north,Marsh/ field,15,
652,07/05/2022 - 4:25pm,6/22/2022,Weber,Taylor,north,Tall grass,5,
673,07/17/2022 - 3:45pm,6/16/1987,Weber,Pleasant View,north,Marshy Field,2,My parents lived in a middle of a fields that in the 80’s had a lot more water in them. We used to see them in early summer.
33,05/31/2015 - 2:01am,5/30/2015,,Spanish Fork,north,River and grassy field,5,
34,06/02/2015 - 9:29am,5/9/2015,,Ivans,south,red rock desert,4,"at least a dozen, large flashing lights, hung around above us while the concert played."
45,06/13/2015 - 5:22pm,6/10/2015,,SpringLake,south,Marsh,8,
49,06/19/2015 - 10:50pm,6/19/2015,,West Valleh City,north,Movie theater,6,We were at the Redwood Drive In watching a movie and kept seeing a flying bug that would light up. possibly 2 bugs.
69,07/09/2015 - 8:49pm,7/19/2014,,"corrine,utah",north,marshy pasture next to bear river,50,ive seen them twice at this lication also in 2012
88,07/12/2015 - 11:30pm,7/4/2015,,near thistle,north,marsh,10,they were all over and would blink a ton then slow tovery few then go a ton again
102,07/13/2015 - 11:42am,6/6/2015,,Heber,north,middle Provo river,1,"sparse compared to back east, but 4-5 individual flies sighted same place, 2014 and 2015"
109,07/13/2015 - 2:03pm,6/13/2015,,Heber,north,"Marsh, right off the middle section of the Provo river",7,Saw them on the provo right up fro Deer Creek resivoir. I saw about 5 of them in total. They were very active with their bliss
110,07/13/2015 - 2:54pm,7/11/2015,,Park City,north,stream,2,off our back porch looking over Swanner Preserve and poison creek. I saw 2
132,09/18/2015 - 12:14pm,5/31/2009,,Escalante,south,Along the river that cut Coyote Gulch,2,
north,06/11/2016 - 11:45pm,6/11/2013,,Heber,north,Swampy area near side of road,25,"It was rainy, and there were lots of cars and people around for a music festival"
160,06/19/2016 - 11:30pm,6/8/2016,Sanpete,Lake Powell,south,"110°55'4.32""W",6,We ran the Escalante River and camped across from willow canyon on powell They magically appeared and even flew over our heads!
378,06/25/2019 - 11:54pm,6/25/2019,,Marriott slaterville,north,Irrigation ponds,30,
418,06/04/2020 - 11:06pm,6/4/2020,,Pleasant View,north,Pasture,15,You can see them from canal road 1000 west from big peachfarm
427,06/12/2020 - 10:11pm,6/12/2020,,Midway,north,Marsh,4,There were about 20 fireflies
430,06/13/2020 - 1:55pm,6/12/2020,,Logan,north,marsh with tall grass,7,
439,06/21/2020 - 1:50pm,6/20/2020,,Garden city,north,Marsh,4,
450,06/26/2020 - 2:19am,6/9/2020,Cache,Logan,north,wetland,5,
456,06/29/2020 - 4:18pm,6/25/2020,,Hanna,north,Stream in the forest,20,FR 427. Prob 20 of them went off after we put our fire out.
474,07/29/2020 - 2:09pm,6/26/2020,,Park City,north,Swaner Nature Preserve,2,We saw 5 bugs blinking. Too far away and too dark to get a picture.
501,06/13/2021 - 3:29pm,6/1/2018,,Park City,north,Riparian,2,Date is not accurate
575,04/11/2022 - 5:39pm,3/31/2022,,Moab,south,Next to the banks for the Green River,1,
585,06/11/2022 - 10:29pm,6/11/2022,,Garden City,north,Lakeside,4,
630,07/03/2022 - 9:39pm,8/4/1995,,Garden city,north,Wet marsh land next to Bear lake,1,
671,07/17/2022 - 1:30pm,7/3/2022,,Park City,north,Marsh,5,North side of building in grassy area.
26,06/25/2023 13:18:28,6/23/2023 18:00,Kane,Kane,south,Online,2,
27,06/27/2023 18:12:53,6/23/2023 18:00,Garfield,Garfield,south,Just when looking if there were fireflies in utah,3,
28,06/28/2023 4:02:47,6/27/2023 18:00,Wasatch,Wasatch,north,I looked up why I was seeing a FIREFLY in utah,5,
30,06/28/2023 5:19:30,6/27/2023 18:00,Wasatch,Wasatch,north,Search on internet for fireflies in utah after sighting,5,
31,06/30/2023 2:17:37,6/28/2023 18:00,Rich,Rich,north,Internet,5,
38,07/02/2023 5:31:17,7/1/2023 18:00,Utah,Utah,north,Online search,5,
42,07/04/2023 4:37:05,7/3/2023 18:00,Summit,Summit,north,Online search to identify Utah fireflies,10,
43,07/04/2023 6:00:19,7/3/2023 18:00,Summit,Summit,north,Online search,3,
72,07/11/2023 20:59:42,7/8/2023 18:00,Wasatch,Wasatch,north,I designed the map,10,
79,07/12/2023 4:57:19,7/11/2023 18:00,Cache,Cache,north,USU biology course,2,
80,07/12/2023 19:52:35,7/11/2023 18:00,Summit,Summit,north,"I've been submitting data for some years now, can't remember original source?",5,
81,07/13/2023 16:23:46,7/12/2023 18:00,Summit,Summit,north,friend,3,
89,07/16/2023 3:36:34,7/8/2023 18:00,Cache,Cache,north,From my Biology class,2,
166,03/27/2024 21:43:35,6/15/2019 18:00,Duchesne,Duchesne,north,Instagram,2,
167,04/15/2024 7:25:23,4/1/2024 19:00,Emery,Emery,south,Research on Google,5,
170,05/20/2024 5:28:59,7/19/2017 18:00,Wasatch,Wasatch,north,Googling firefly maps,2,
174,05/28/2024 4:03:49,5/27/2024 18:00,Uintah,Uintah,north,KSL,6,
176,06/02/2024 20:00:13,5/30/2024 18:00,Garfield,Garfield,south,google search,6,
178,06/03/2024 4:41:05,6/2/2024 18:00,Utah,Utah,north,I learned about this project about 10 years ago online.,10,
179,06/03/2024 23:42:23,7/3/1998 18:00,Duchesne,Duchesne,north,Facebook,2,
180,06/04/2024 4:55:15,6/3/2024 18:00,Utah,Utah,north,Online,3,
184,06/09/2024 4:18:44,6/8/2024 18:00,Cache,Cache,north,,1,
185,06/09/2024 18:38:36,6/4/2024 19:00,Kane,Kane,south,Facebook,5,
186,06/10/2024 4:35:49,6/9/2024 18:00,Wasatch,Wasatch,north,,4,
188,06/11/2024 5:10:51,6/10/2024 18:00,Davis,Davis,north,Can't remember,150,
194,06/13/2024 4:11:13,6/12/2024 18:00,Summit,Summit,north,,2,
195,06/13/2024 15:10:17,6/4/2024 18:00,Utah,Utah,north,A neighbor,50,
196,06/13/2024 21:12:36,6/12/2024 18:00,Box Elder,Box Elder,north,I googled if there were fireflies in Utah,30,
201,06/15/2024 7:02:19,6/14/2024 18:00,Box Elder,Box Elder,north,Ogden Nature Center presentation,9,
204,06/16/2024 16:46:26,6/15/2024 18:00,Utah,Utah,north,I was looking up where to find utah fireflies and found a ksl article,15,
207,06/18/2024 16:09:32,6/22/2023 18:00,Utah,Utah,north,Instagram,3,
212,06/22/2024 13:24:12,7/2/1983 18:00,Utah,Utah,north,Washington Post article,2,
213,06/23/2024 4:12:02,6/22/2024 18:00,Utah,Utah,north,Google,2,
216,06/23/2024 21:24:31,6/19/2024 19:00,Washington,Washington,south,Was trying to identify what was seen. Found site via Google search,1,
222,06/24/2024 16:17:10,6/23/2024 18:00,Wasatch,Wasatch,north,Online search,2,
225,06/25/2024 5:15:08,6/24/2024 18:00,Duchesne,Duchesne,north,Google,3,
227,06/25/2024 14:09:20,6/24/2024 18:00,Box Elder,Box Elder,north,News report,8,
240,06/30/2024 22:33:08,6/27/2024 18:00,Summit,Summit,north,Searched and found last year (2023),3,
241,07/01/2024 1:34:03,6/13/2024 18:00,Summit,Summit,north,Internet search last year,3,